Player;0; 0,5; 0
Follower;14,92414; 0,002528558; 4,974714
Player;0; 0,5; 0
Follower;14,84829; 0,005057117; 4,949429
Player;0; 0,5; 0
Player;0; 0,5; 0
Player;0; 0,5; 0
Player;0; 0,5; 0
Player;0; 0,5; 0
Player;0; 0,5; 0
Player;0; 0,5; 0
Player;0; 0,5; 0
Player;0; 0,5; 0
Player;0; 0,5; 0
Player;0; 0,5; 0
Player;0; 0,5; 0
Player;0; 0,5; 0
Player;0; 0,5; 0
Player;0; 0,5; 0
Player;0; 0,5; 0
Follower;13,58401; 0,04719976; 4,528002
Player;0; 0,5; 0
Player;0; 0,5; 0
Player;0; 0,5; 0
Player;0; 0,5; 0
Player;0; 0,5; 0
Player;0; 0,5; 0
Player;0; 0,5; 0
Follower;13,03953; 0,06534888; 4,346511
Player;0; 0,5; 0
Player;0; 0,5; 0
Player;0; 0,5; 0
Player;0; 0,5; 0
Follower;12,75919; 0,07469358; 4,253064
Player;0; 0,5; 0
Player;0; 0,5; 0
Player;0; 0,5; 0
Follower;12,56555; 0,08114815; 4,188518
Player;0; 0,5; 0
Follower;12,46882; 0,08437258; 4,156274
Player;0; 0,5; 0
Player;0; 0,5; 0
Follower;12,28036; 0,09065458; 4,093454
Player;0; 0,5; 0
Player;0; 0,5; 0
Follower;12,18351; 0,0938829; 4,061171
Player;0; 0,5; 0
Follower;12,08975; 0,09700829; 4,029917
Player;0; 0,5; 0
Follower;11,97247; 0,1009175; 3,990824
Player;0; 0,5; 0
Player;0; 0,5; 0
Player;0; 0,5; 0
Player;0; 0,5; 0
Follower;11,71685; 0,1094383; 3,905617
Build completed with a result of 'Succeeded' in 13 seconds (13121 ms)
11,25059; 0,1249805; 3,750195
Player;0; 0,5; 0
Player;0; 0,5; 0
Player;0; 0,5; 0
Follower;11,02689; 0,132437; 3,67563
Player;0; 0,5; 0
Player;0; 0,5; 0
Player;0; 0,5; 0
Follower;10,80971; 0,1396764; 3,603235
Player;0; 0,5; 0
Follower;10,7007; 0,14331; 3,5669
Player;0; 0,5; 0
Player;0; 0,5; 0
Follower;10,5906; 0,1469801; 3,530198
Player;0; 0,5; 0
Follower;10,48242; 0,1505861; 3,494138
Player;0; 0,5; 0
Player;0; 0,5; 0
Player;0; 0,5; 0
Follower;10,2681; 0,1577299; 3,422701
Player;0; 0,5; 0
Player;0; 0,5; 0
Player;0; 0,5; 0
Follower;10,03267; 0,1655778; 3,344222
Player;0; 0,5; 0
Player;0; 0,5; 0
Follower;9,846761; 0,1717747; 3,282253
Player;0; 0,5; 0
Player;0; 0,5; 0
Follower;9,715411; 0,176153; 3,23847
21; 0,1461282; 3,538718
Player;-5,839557; 0,5; 0
Player;-6,239557; 0,5; 0
Follower;10,25574; 0,1483131; 3,516869
Player;-6,639557; 0,5; 0
Player;-7,039557; 0,5; 0
Player;-7,439557; 0,5; 0
Player;-7,839557; 0,5; 0
Follower;9,952183; 0,1542127; 3,457873
Player;-8,239557; 0,5; 0
Follower;9,851263; 0,156131; 3,43869
Player;-8,639557; 0,5; 0
Follower;9,753576; 0,1579477; 3,420523
Player;-9,039557; 0,5; 0
Follower;9,651893; 0,1597984; 3,402016
Player;-9,439556; 0,5; 0
Player;-9,839556; 0,5; 0
Player;-10; 0,5; 0
Follower;9,451586; 0,163266; 3,36734
Player;-10; 0,5; 0
Player;-10; 0,5; 0
Follower;9,252215; 0,1667174; 3,332826
Player;-10; 0,5; 0
Player;-10; 0,5; 0
Follower;9,150043; 0,1684861; 3,315139
Player;-10; 0,5; 0
Player;-10; 0,5; 0
Follower;8,953329; 0,1718915; 3,281085
Player;-10; 0,5; 0
Player;-10; 0,5; 0
Player;-10; 0,5; 0
Follower;8,75524; 0,1753207; 3,246793
Player;-10; 0,5; 0
Follower;8,655574; 0,1770461; 3,229539
Player;-10; 0,5; 0
Player;-10; 0,5; 0
Player;-10; 0,5; 0
Follower;8,455863; 0,1805033; 3,194967
Player;-10; 0,5; 0
Follower;8,358585; 0,1821873; 3,178127
Player;-10; 0,5; 0
Player;-10; 0,5; 0
Follower;8,162488; 0,1855821; 3,144179
Player;-10; 0,5; 0
Player;-10; 0,5; 0
Follower;8,065786; 0,1872561; 3,127439
Player;-10; 0,5; 0
Follower;7,967568; 0,1889564; 3,110436
Player;-10; 0,5; 0
Follower;7,870757; 0,1906323; 3,093677
Player;-10; 0,5; 0
Follower;7,772804; 0,192328; 3,07672
Player;-10; 0,5; 0
Player;-10; 0,5; 0
Player;-10; 0,5; 0
Follower;7,579034; 0,1956825; 3,043175
Player;-10; 0,5; 0
Player;-10; 0,5; 0
Follower;7,386061; 0,1990231; 3,009769
Player;-10; 0,5; 0
Follower;7,289587; 0,2006932; 2,993068
Player;-10; 0,5; 0
Player;-10; 0,5; 0
Follower;7,194375; 0,2023415; 2,976585
Player;-10; 0,5; 0
Follower;7,09962; 0,2039818; 2,960182
Player;-10; 0,5; 0
Follower;7,000571; 0,2056964; 2,943035
Player;-10; 0,5; 0
Follower;6,907974; 0,2072994; 2,927006
Player;-10; 0,5; 0
Player;-10; 0,5; 0
Player;-10; 0,5; 0
Player;-10; 0,5; 0
Follower;6,6135; 0,2123972; 2,876028
Player;-10; 0,5; 0
Follower;6,53223; 0,2138041; 2,861959
Player;-10; 0,5; 0
Follower;6,437676; 0,215441; 2,84559
Player;-10; 0,5; 0
Follower;6,343879; 0,2170647; 2,829353
Player;-10; 0,5; 0
Player;-10; 0,5; 0
Follower;6,251685; 0,2186607; 2,813393
Player;-10; 0,5; 0
Player;-10; 0,5; 0
Follower;6,061383; 0,2219551; 2,780449
Player;-10; 0,5; 0
Player;-10; 0,5; 0
Follower;5,881146; 0,2250753; 2,749247
Player;-10; 0,5; 0
Follower;5,790324; 0,2266475; 2,733525
Player;-10; 0,5; 0
Player;-10; 0,5; 0
Follower;5,69508; 0,2282963; 2,717037
Player;-10; 0,5; 0
Follower;5,606704; 0,2298262; 2,701738
Player;-10; 0,5; 0
Player;-10; 0,5; 0
Follower;5,426671; 0,2329429; 2,670571
Player;-10; 0,5; 0
Follower;5,33669; 0,2345006; 2,654994
Player;-10; 0,5; 0
Follower;5,246265; 0,236066; 2,639341
Player;-10; 0,5; 0
Player;-10; 0,5; 0
Player;-10; 0,5; 0
Follower;5,067422; 0,239162; 2,608381
Player;-10; 0,5; 0
Follower;4,979186; 0,2406895; 2,593106
Player;-10; 0,5; 0
Player;-10; 0,5; 0
Follower;4,801953; 0,2437576; 2,562424
Player;-10; 0,5; 0
Follower;4,713151; 0,2452949; 2,547051
Player;-10; 0,5; 0
Follower;4,625675; 0,2468092; 2,531908
Player;-10; 0,5; -0,02687352
Follower;4,53745; 0,2483365; 2,516473
Player;-10; 0,5; -0,1066826
Player;-10; 0,5; -0,1864918
Follower;4,363996; 0,2513393; 2,484222
Player;-10; 0,5; -0,3467361
Player;-10; 0,5; -0,5069805
Player;-10; 0,5; -0,6672249
Player;-10; 0,5; -0,8274693
Follower;4,102769; 0,2558615; 2,423995
Player;-10; 0,5; -1,013222
Follower;4,020172; 0,2572913; 2,403864
Player;-10; 0,5; -1,225461
Follower;3,934711; 0,2587708; 2,381741
Player;-10; 0,5; -1,464169
Follower;3,849677; 0,2602429; 2,358272
Player;-10; 0,5; -1,728992
Follower;3,766195; 0,2616881; 2,333635
Player;-10; 0,5; -2,046105
Player;-10; 0,5; -2,363218
Follower;3,601256; 0,2645434; 2,27736
Player;-10; 0,5; -2,706378
Follower;3,519743; 0,2659545; 2,247492
Player;-10; 0,5; -2,997438
Player;-10; 0,5; -3,288499
Player;-10; 0,5; -3,579559
Follower;3,360279; 0,2687151; 2,178763
Player;-10; 0,5; -3,818984
Player;-10; 0,5; -4,058409
Follower;3,204339; 0,2714146; 2,105963
Player;-10; 0,5; -4,2462
Player;-10; 0,5; -4,43399
Follower;3,050125; 0,2740843; 2,029583
Player;-10; 0,5; -4,59564
Follower;2,972434; 0,2754292; 1,990141
Player;-10; 0,5; -4,732027
Follower;2,897678; 0,2767234; 1,951403
Player;-10; 0,5; -4,842931
Follower;2,822536; 0,2780242; 1,911819
Player;-10; 0,5; -4,927666
Follower;2,745576; 0,2793564; 1,870769
Player;-10; 0,5; -4,961992
Player;-10; 0,5; -4,996319
Follower;2,597669; 0,2819169; 1,79108
Player;-10; 0,5; -4,996319
Player;-10; 0,5; -4,996319
Follower;2,448733; 0,2844952; 1,710836
Player;-10; 0,5; -4,996319
Follower;2,374354; 0,2857828; 1,670762
Player;-10; 0,5; -4,996319
Player;-10; 0,5; -4,996319
Follower;2,299421; 0,28708; 1,630389
Player;-10; 0,5; -4,996319
Follower;2,226129; 0,2883488; 1,590901
Player;-10; 0,5; -4,996319
Follower;2,151452; 0,2896415; 1,550666
Player;-10; 0,5; -4,996319
Follower;2,077595; 0,2909201; 1,510873
Player;-10; 0,5; -4,996319
Follower;2,00425; 0,2921898; 1,471356
Player;-10; 0,5; -4,996319
Player;-10; 0,5; -4,996319
Player;-10; 0,5; -4,996319
Follower;1,784678; 0,2959909; 1,353055
Player;-10; 0,5; -4,996319
Follower;1,711856; 0,2972516; 1,31382
Player;-10; 0,5; -4,996319
Follower;1,637811; 0,2985334; 1,273925
Player;-10; 0,5; -4,996319
Follower;1,563902; 0,2998129; 1,234105
Player;-10; 0,5; -4,996319
Follower;1,491621; 0,3010642; 1,195161
Player;-9,975035; 0,5; -4,996319
Follower;1,418403; 0,3023344; 1,155626
Player;-9,875964; 0,5; -4,996319
Player;-9,776894; 0,5; -4,996319
Player;-9,677823; 0,5; -4,996319
Follower;1,202395; 0,3061824; 1,035867
Player;-9,529748; 0,5; -4,996319
Player;-9,381673; 0,5; -4,996319
Follower;1,060494; 0,3087809; 0,9549937
Player;-9,207878; 0,5; -4,996319
Follower;0,9863291; 0,310162; 0,9120096
Player;-9,010942; 0,5; -4,996319
Follower;0,9199303; 0,3114228; 0,8727683
Player;-8,78976; 0,5; -4,996319
Follower;0,8507753; 0,3127659; 0,8309671
Player;-8,519776; 0,5; -4,996319
Player;-8,249793; 0,5; -4,996319
Follower;0,7138012; 0,315584; 0,7432597
Player;-7,955551; 0,5; -4,996319
Follower;0,6463877; 0,317018; 0,6986284
Player;-7,636661; 0,5; -4,996319
Follower;0,578696; 0,3185134; 0,6520875
Player;-7,29354; 0,5; -4,996319
Follower;0,5130827; 0,3200261; 0,6050093
Player;-6,901865; 0,5; -4,996319
Player;-6,510189; 0,5; -4,996319
Follower;0,3865749; 0,3232679; 0,5041144
Player;-6,110189; 0,5; -4,996319
Follower;0,3255297; 0,3249285; 0,452431
Player;-5,710189; 0,5; -4,996319
Player;-5,310189; 0,5; -4,996319
Follower;0,210724; 0,3284949; 0,341434
Player;-4,910189; 0,5; -4,996319
Follower;0,1551427; 0,3303564; 0,2834992
Player;-4,510189; 0,5; -4,996319
Follower;0,1024717; 0,3322716; 0,2238908
